日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
110/01/04,"1,649,021","107,982,159",65.10,66.40,64.40,66.00,+1.00,"1,074"
110/01/05,"988,058","64,573,057",66.00,66.00,65.10,65.30,-0.70,750
110/01/06,"1,358,289","87,883,033",65.30,65.50,64.20,64.40,-0.90,947
110/01/07,"1,158,273","74,585,095",64.90,64.90,64.20,64.70,+0.30,831
110/01/08,"858,874","55,324,278",64.70,64.80,64.20,64.30,-0.40,617
110/01/11,"1,089,212","70,064,138",64.30,64.80,64.10,64.30, 0.00,767
110/01/12,"1,056,334","67,877,700",64.30,64.70,64.00,64.00,-0.30,699
110/01/13,"1,201,220","76,970,978",64.00,64.40,63.80,63.90,-0.10,743
110/01/14,"1,338,750","85,425,915",63.80,64.10,63.50,64.10,+0.20,950
110/01/15,"1,739,459","110,723,447",64.10,64.50,63.30,63.70,-0.40,"1,193"
110/01/18,"1,474,946","92,819,294",63.70,63.70,62.50,63.30,-0.40,983
110/01/19,"664,821","42,121,342",63.50,63.60,63.10,63.60,+0.30,520
110/01/20,"1,143,046","71,803,328",63.50,63.50,62.60,62.80,-0.80,915
110/01/21,"1,327,208","82,990,621",62.90,62.90,62.20,62.40,-0.40,991
110/01/22,"1,314,649","81,626,720",62.40,62.40,62.00,62.00,-0.40,942
110/01/25,"1,455,225","90,377,573",62.00,63.20,61.60,62.80,+0.80,"1,010"
110/01/26,"943,021","58,607,710",62.50,62.70,61.90,62.20,-0.60,718
110/01/27,"1,015,315","63,085,123",62.20,62.50,62.00,62.10,-0.10,528
110/01/28,"1,155,163","71,318,294",61.80,61.90,61.50,61.70,-0.40,860
110/01/29,"986,738","60,865,604",61.70,62.00,61.50,61.60,-0.10,722
110/02/01,"558,366","34,392,672",61.80,61.90,61.40,61.60, 0.00,431
110/02/02,"833,842","51,414,816",61.50,61.90,61.50,61.90,+0.30,573
110/02/03,"1,095,432","67,564,094",61.80,61.80,61.60,61.60,-0.30,586
110/02/04,"680,486","41,891,609",61.60,61.70,61.40,61.60, 0.00,540
110/02/05,"717,936","44,628,776",61.90,62.50,61.60,62.40,+0.80,577
110/02/17,"1,841,276","116,644,909",63.20,63.80,62.30,63.50,+1.10,"1,344"
110/02/18,"1,610,808","103,597,416",63.70,64.80,63.70,64.50,+1.00,"1,119"
110/02/19,"1,436,968","93,146,663",64.50,65.20,64.40,64.90,+0.40,"1,022"
110/02/22,"2,241,167","147,029,634",65.20,66.40,65.10,65.50,+0.60,"1,370"
110/02/23,"955,755","62,400,376",65.50,65.50,65.00,65.50, 0.00,662
110/02/24,"984,611","64,437,174",65.50,65.80,65.10,65.40,-0.10,672
110/02/25,"1,020,964","66,911,717",65.70,65.80,65.40,65.70,+0.30,711
110/02/26,"1,021,316","66,585,092",65.70,65.70,65.00,65.40,-0.30,731
110/03/02,"2,685,164","179,092,348",65.40,67.40,65.40,66.40,+1.00,"1,716"
110/03/03,"1,318,490","87,722,518",66.70,67.00,66.00,66.60,+0.20,923
110/03/04,"1,521,965","99,903,267",66.40,66.50,65.00,65.60,-1.00,900
110/03/05,"837,676","54,606,324",65.00,65.50,64.90,65.20,-0.40,558
110/03/08,"1,547,261","100,946,110",65.20,65.80,64.90,65.00,-0.20,"1,011"
110/03/09,"1,058,594","68,512,670",65.00,65.20,64.40,64.80,-0.20,765
110/03/10,"1,212,571","77,962,562",64.80,64.80,64.00,64.50,-0.30,971
110/03/11,"1,358,577","88,562,272",64.60,65.60,64.60,65.20,+0.70,849
110/03/12,"1,034,147","67,315,587",65.20,65.40,64.70,65.30,+0.10,666
110/03/15,"858,746","55,753,037",65.20,65.30,64.70,64.80,-0.50,633
110/03/16,"565,906","36,830,267",64.80,65.30,64.80,65.30,+0.50,442
110/03/17,"1,722,182","111,446,229",65.30,65.30,64.30,64.40,-0.90,"1,087"
110/03/18,"1,422,709","92,065,502",64.60,65.10,64.40,64.90,+0.50,941
110/03/19,"4,611,013","299,744,421",64.50,65.70,63.90,65.70,+0.80,"1,639"
110/03/22,"3,593,912","231,431,934",65.50,65.50,64.00,64.00,-1.70,"1,928"
110/03/23,"3,539,679","226,471,134",64.30,64.60,63.70,63.70,-0.30,"1,808"
110/03/24,"3,318,262","211,135,580",63.90,64.10,63.30,63.60,-0.10,"1,667"
110/03/25,"3,027,392","192,578,091",63.70,63.90,63.30,63.80,+0.20,"1,080"
110/03/26,"971,984","62,690,932",64.10,64.70,64.10,64.60,+0.80,698
110/03/29,"1,197,801","77,915,721",64.70,65.40,64.70,65.20,+0.60,789
110/03/30,"892,666","58,133,320",65.40,65.50,64.90,65.30,+0.10,569
110/03/31,"1,129,382","73,573,359",65.30,65.30,65.00,65.30, 0.00,610
110/04/01,"1,225,118","80,110,081",65.40,65.50,65.20,65.40,+0.10,748
110/04/06,"3,368,509","224,128,214",65.70,67.50,65.70,66.40,+1.00,"1,997"
110/04/07,"1,609,243","106,665,214",66.50,66.70,65.90,66.40, 0.00,870
110/04/08,"8,558,859","589,473,862",66.80,70.90,66.50,69.90,+3.50,"4,812"
110/04/09,"4,529,593","317,202,034",69.90,70.70,69.30,70.20,+0.30,"2,687"
110/04/12,"4,970,422","355,739,112",71.00,73.00,70.70,71.40,+1.20,"2,857"
110/04/13,"4,229,437","303,072,126",72.00,72.40,70.60,71.40, 0.00,"2,164"
110/04/14,"5,116,794","369,668,083",72.10,74.60,70.00,71.00,-0.40,"2,895"
110/04/15,"1,473,838","104,686,928",71.40,71.60,70.70,71.00, 0.00,993
110/04/16,"1,276,665","90,899,809",71.00,71.80,70.60,71.10,+0.10,936
110/04/19,"8,146,356","606,804,556",72.00,76.30,72.00,75.60,+4.50,"4,547"
110/04/20,"4,207,708","322,414,257",76.90,78.00,75.90,76.60,+1.00,"2,398"
110/04/21,"8,834,326","697,749,071",76.90,80.50,76.10,80.40,+3.80,"5,770"
110/04/22,"12,479,427","1,015,521,098",81.80,84.00,76.90,78.80,-1.60,"7,180"
110/04/23,"14,956,303","1,229,933,674",78.60,84.60,77.10,84.30,+5.50,"8,933"
110/04/26,"19,999,671","1,757,501,307",85.00,91.90,84.60,86.10,+1.80,"12,265"
110/04/27,"9,393,811","774,568,778",85.90,85.90,80.20,80.60,-5.50,"6,722"
110/04/28,"6,386,240","508,840,741",80.60,82.20,78.40,78.80,-1.80,"4,392"
110/04/29,"6,935,600","550,643,024",79.00,81.60,76.80,80.50,+1.70,"4,045"
110/05/03,"5,098,406","405,493,002",80.50,82.40,77.40,79.20,-1.30,"3,716"
110/05/04,"6,896,342","521,871,699",79.50,79.90,73.10,75.50,-3.70,"3,948"
110/05/05,"3,174,291","239,521,068",76.00,77.00,74.00,74.10,-1.40,"1,911"
110/05/06,"3,033,819","222,267,449",74.40,74.90,72.70,72.90,-1.20,"1,909"
110/05/07,"3,091,657","235,272,944",74.20,77.60,73.70,76.30,+3.40,"2,094"
110/05/10,"1,892,413","144,418,864",77.20,78.00,76.00,77.00,+0.70,"1,181"
110/05/11,"4,870,427","355,365,787",75.00,75.20,70.70,71.50,-5.50,"2,792"
110/05/12,"5,246,893","362,694,585",71.00,72.10,66.00,69.10,-2.40,"3,084"
110/05/13,"2,896,406","198,805,818",68.20,70.20,66.60,68.50,-0.60,"2,034"
110/05/14,"2,315,269","160,871,171",70.00,70.40,68.60,69.40,+0.90,"1,422"
110/05/17,"3,350,390","221,861,794",65.50,68.90,65.00,66.50,-2.90,"1,908"
110/05/18,"2,988,348","205,554,692",66.50,70.40,66.00,69.30,+2.80,"1,905"
110/05/19,"1,424,279","97,949,804",68.10,70.00,67.60,69.40,+0.10,945
110/05/20,"998,774","68,717,848",69.40,69.80,68.10,68.60,-0.80,673
110/05/21,"660,872","45,830,258",69.70,69.80,68.70,69.50,+0.90,485
110/05/24,"873,273","60,975,705",68.70,70.90,68.50,69.80,+0.30,596
110/05/25,"3,030,203","219,865,156",70.40,74.40,70.40,72.20,+2.40,"1,882"
110/05/26,"1,102,737","78,599,898",72.10,72.70,70.80,71.10,-1.10,720
110/05/27,"905,009","63,709,805",70.70,70.90,70.00,70.20,-0.90,599
110/05/28,"959,534","68,436,670",71.00,71.90,70.70,71.20,+1.00,674
110/05/31,"1,156,441","82,223,591",71.20,71.80,70.30,70.90,-0.30,864
110/06/01,"1,880,317","136,874,419",71.70,73.50,71.60,73.30,+2.40,"1,393"
110/06/02,"1,615,643","116,940,604",73.30,73.80,71.50,72.20,-1.10,"1,242"
110/06/03,"846,591","61,686,785",73.40,73.40,72.40,72.80,+0.60,703
110/06/04,"860,966","62,769,747",72.80,73.40,72.30,73.30,+0.50,603
110/06/07,"1,226,909","88,792,412",74.60,74.60,70.70,72.20,-1.10,968
110/06/08,"571,235","41,042,251",72.40,72.40,71.40,71.90,-0.30,433
110/06/09,"1,256,598","89,604,110",72.00,72.20,70.70,71.70,-0.20,506
110/06/10,"901,963","65,287,477",72.20,73.50,71.70,72.50,+0.80,684
110/06/11,"751,053","54,433,182",72.50,73.10,71.90,72.30,-0.20,610
110/06/15,"1,377,560","101,156,677",72.60,74.00,72.40,73.70,+1.40,"1,015"
110/06/16,"1,023,063","74,491,613",73.80,73.80,72.30,72.60,-1.10,792
110/06/17,"551,720","39,919,176",72.20,73.00,71.90,72.80,+0.20,459
110/06/18,"2,543,411","185,952,642",73.00,74.70,72.00,72.00,-0.80,"1,222"
110/06/21,"1,300,180","92,401,335",71.70,71.80,70.70,70.90,-1.10,961
110/06/22,"914,928","64,943,754",71.80,71.80,70.80,71.20,+0.30,627
110/06/23,"1,038,885","74,453,489",71.40,72.40,70.60,72.20,+1.00,834
110/06/24,"1,071,390","78,493,842",72.20,74.00,72.20,73.60,+1.40,824
110/06/25,"861,149","63,493,783",74.10,74.20,73.10,73.20,-0.40,700
110/06/28,"4,947,258","377,692,355",73.80,77.90,73.80,77.90,+4.70,"3,634"
110/06/29,"7,751,071","582,949,993",78.50,79.00,73.30,73.60,-4.30,"5,041"
110/06/30,"1,407,842","103,918,858",74.10,74.30,73.50,73.90,+0.30,"1,086"
110/07/01,"1,970,720","143,793,369",74.00,74.00,72.50,72.70,-1.20,"1,421"
110/07/02,"1,889,855","138,262,055",72.50,73.70,72.50,73.30,+0.60,"1,158"
110/07/05,"2,862,114","207,538,231",71.00,73.50,71.00,72.60,X0.00,"2,004"
110/07/06,"1,122,752","80,826,424",73.00,73.00,71.70,71.80,-0.80,861
110/07/07,"1,793,564","128,793,201",72.00,72.50,71.30,71.50,-0.30,"1,055"
110/07/08,"1,860,017","134,033,203",71.90,73.00,71.50,71.80,+0.30,"1,079"
110/07/09,"1,316,576","94,259,573",71.50,72.50,71.00,72.40,+0.60,919
110/07/12,"1,247,877","90,432,598",73.40,73.50,72.00,72.30,-0.10,771
110/07/13,"1,407,728","102,222,574",72.90,73.30,72.00,72.10,-0.20,871
110/07/14,"705,265","50,571,389",72.50,72.50,71.20,72.00,-0.10,513
110/07/15,"600,046","43,240,483",72.40,72.50,71.80,72.20,+0.20,471
110/07/16,"998,033","72,327,061",72.00,72.90,71.90,72.60,+0.40,747
110/07/19,"982,219","70,563,648",72.20,72.50,71.60,71.80,-0.80,625
110/07/20,"809,667","57,724,027",71.40,72.00,71.00,71.30,-0.50,594
110/07/21,"1,519,236","107,351,134",71.60,71.90,70.10,70.70,-0.60,868
110/07/22,"935,687","66,733,716",70.90,71.80,70.90,71.10,+0.40,590
110/07/23,"719,874","51,145,972",71.10,71.80,70.60,70.80,-0.30,609
110/07/26,"641,201","45,467,433",70.90,71.20,70.60,70.90,+0.10,364
110/07/27,"890,304","63,126,207",71.10,71.60,70.50,70.90, 0.00,564
110/07/28,"1,026,272","71,780,599",71.10,71.20,69.50,69.80,-1.10,727
110/07/29,"702,501","49,127,448",70.10,70.30,69.50,70.30,+0.50,426
110/07/30,"513,774","36,122,054",70.30,70.80,69.90,70.00,-0.30,359
110/08/02,"1,315,974","92,690,450",70.30,71.20,70.10,70.70,+0.70,778
110/08/03,"477,976","33,804,092",70.60,71.00,70.40,70.80,+0.10,383
110/08/04,"2,449,087","177,485,944",71.00,73.40,71.00,73.10,+2.30,"1,705"
110/08/05,"1,939,244","142,091,414",73.80,74.20,72.40,72.50,-0.60,"1,391"
110/08/06,"5,480,239","408,251,082",74.00,75.50,73.10,74.90,+2.40,"3,459"
110/08/09,"2,657,713","197,430,143",75.50,75.50,73.20,73.20,-1.70,"1,751"
110/08/10,"2,415,760","177,909,689",73.20,74.80,72.20,74.70,+1.50,"1,629"
110/08/11,"2,758,033","202,401,446",74.80,75.30,72.00,72.80,-1.90,"1,745"
110/08/12,"2,083,916","148,978,328",72.60,72.60,70.90,71.20,-1.60,"1,504"
110/08/13,"6,230,220","422,726,762",70.70,70.70,66.90,68.00,-3.20,"3,974"
110/08/16,"1,305,765","87,702,346",67.20,68.00,66.50,67.20,-0.80,951
110/08/17,"745,014","50,245,428",67.70,67.80,67.00,67.60,+0.40,616
110/08/18,"838,088","56,592,354",67.60,68.20,66.60,68.20,+0.60,721
110/08/19,"977,567","65,695,518",68.20,68.20,66.60,67.10,-1.10,689
110/08/20,"630,432","42,144,156",67.50,67.50,66.40,66.70,-0.40,518
110/08/23,"536,192","36,379,662",67.50,68.10,67.20,68.00,+1.30,317
110/08/24,"446,548","30,378,053",68.40,68.40,67.70,68.20,+0.20,348
110/08/25,"469,955","32,247,433",68.20,69.10,68.20,68.70,+0.50,404
110/08/26,"582,113","40,012,263",69.00,69.10,68.40,69.00,+0.30,458
110/08/27,"804,927","55,958,571",68.90,70.00,68.50,69.40,+0.40,608
110/08/30,"415,236","28,992,488",70.40,70.40,69.60,69.70,+0.30,342
110/08/31,"610,336","42,514,939",70.00,70.20,69.10,69.40,-0.30,409
110/09/01,"1,033,976","73,020,538",69.50,71.00,69.50,70.80,+1.40,685
110/09/02,"455,330","31,972,957",70.50,71.00,69.70,69.80,-1.00,390
110/09/03,"436,593","30,550,728",70.30,70.70,68.90,69.80, 0.00,340
110/09/06,"405,183","28,242,246",70.50,70.50,69.00,69.20,-0.60,331
110/09/07,"589,931","40,505,328",68.90,69.20,68.40,68.80,-0.40,443
110/09/08,"552,765","37,683,117",69.40,69.40,67.70,67.70,-1.10,451
110/09/09,"376,401","25,482,844",67.90,68.00,67.50,67.60,-0.10,329
110/09/10,"350,637","23,875,075",67.60,68.60,67.60,68.60,+1.00,271
110/09/13,"471,941","32,084,586",68.60,68.70,67.80,67.90,-0.70,413
110/09/14,"357,921","24,275,652",68.30,68.30,67.50,67.90, 0.00,323
110/09/15,"523,714","35,339,873",67.90,67.90,67.20,67.30,-0.60,445
110/09/16,"302,924","20,453,355",67.40,67.80,67.30,67.80,+0.50,261
110/09/17,"1,411,734","96,114,886",67.60,68.40,67.60,68.10,+0.30,370
110/09/22,"764,452","51,380,686",67.40,67.60,66.90,67.30,-0.80,537
110/09/23,"267,797","18,187,218",67.90,68.40,67.60,68.00,+0.70,198
110/09/24,"310,823","21,214,470",68.40,68.70,68.00,68.10,+0.10,224
110/09/27,"348,644","23,754,845",68.00,68.40,67.90,67.90,-0.20,240
110/09/28,"220,201","14,953,729",67.90,68.20,67.70,67.90, 0.00,213
110/09/29,"949,881","63,640,917",67.50,67.50,66.80,66.80,-1.10,754
110/09/30,"376,557","25,146,378",66.70,67.20,66.40,67.10,+0.30,342
110/10/01,"982,684","65,001,172",66.90,66.90,66.00,66.10,-1.00,761
110/10/04,"539,820","35,539,539",66.30,66.30,65.50,66.00,-0.10,372
110/10/05,"725,256","47,740,324",65.60,66.70,65.20,66.30,+0.30,457
110/10/06,"567,487","37,612,840",66.60,66.90,66.00,66.80,+0.50,411
110/10/07,"539,110","36,169,353",66.90,67.40,66.50,67.10,+0.30,360
110/10/08,"275,180","18,544,618",67.10,67.70,67.10,67.10, 0.00,214
110/10/12,"345,206","22,859,836",66.70,66.70,66.00,66.10,-1.00,293
110/10/13,"532,078","35,056,893",66.60,66.70,65.60,65.60,-0.50,416
110/10/14,"362,390","23,772,237",65.70,65.90,65.30,65.60, 0.00,313
110/10/15,"445,912","29,674,430",65.90,66.90,65.90,66.70,+1.10,319
110/10/18,"228,027","15,203,367",66.60,67.10,66.40,66.60,-0.10,215
110/10/19,"403,872","26,961,666",66.40,67.00,66.40,67.00,+0.40,489
110/10/20,"386,594","26,050,321",67.30,67.60,67.10,67.60,+0.60,249
110/10/21,"793,775","53,991,899",68.00,68.30,67.50,68.20,+0.60,422
110/10/22,"183,605","12,407,320",68.20,68.20,67.20,67.60,-0.60,169
110/10/25,"197,887","13,413,504",67.10,68.10,67.10,67.90,+0.30,154
110/10/26,"549,835","37,456,860",67.90,68.40,67.90,68.10,+0.20,289
110/10/27,"329,945","22,447,724",67.90,68.40,67.70,68.10, 0.00,357
110/10/28,"486,001","32,939,638",68.30,68.40,67.50,67.80,-0.30,303
110/10/29,"548,912","37,056,964",67.80,67.80,67.30,67.50,-0.30,280
110/11/01,"445,554","30,213,690",67.80,68.20,67.50,67.80,+0.30,370
110/11/02,"514,865","35,056,910",68.00,68.60,67.60,68.00,+0.20,438
110/11/03,"448,804","30,503,440",67.90,68.30,67.70,68.10,+0.10,395
110/11/04,"436,764","29,802,338",68.60,68.60,67.90,68.20,+0.10,372
110/11/05,"885,394","60,940,010",68.60,69.30,68.30,69.00,+0.80,872
110/11/08,"1,002,102","69,993,991",69.10,70.20,69.10,70.00,+1.00,824
110/11/09,"594,101","41,480,957",70.30,70.30,69.50,70.00, 0.00,577
110/11/10,"378,691","26,506,652",70.00,70.60,69.70,70.00, 0.00,501
110/11/11,"1,071,824","74,674,889",70.00,70.70,68.60,68.60,-1.40,732
110/11/12,"761,952","53,277,953",69.30,70.60,69.30,70.00,+1.40,648
110/11/15,"1,634,524","113,271,920",70.50,70.50,68.60,69.00,-1.00,"1,011"
110/11/16,"839,048","58,088,979",69.10,69.90,68.80,69.00, 0.00,570
110/11/17,"502,296","35,032,951",69.10,70.10,69.10,70.10,+1.10,416
110/11/18,"692,845","48,811,751",70.10,70.70,70.00,70.60,+0.50,692
110/11/19,"1,820,081","130,475,748",71.80,72.30,70.90,71.10,+0.50,"1,759"
110/11/22,"2,898,200","210,521,602",71.60,73.70,71.50,71.80,+0.70,"2,240"
110/11/23,"1,294,175","91,902,439",71.80,71.90,70.50,70.50,-1.30,"1,039"
110/11/24,"498,646","35,147,828",71.40,71.40,70.20,70.50, 0.00,519
110/11/25,"431,942","30,418,063",71.10,71.10,70.10,70.10,-0.40,350
110/11/26,"758,348","52,567,153",69.90,70.10,69.10,69.10,-1.00,633
110/11/29,"577,795","39,678,839",68.60,69.20,68.10,69.00,-0.10,478
110/11/30,"586,518","40,898,912",69.30,70.20,69.00,69.30,+0.30,437
110/12/01,"264,734","18,378,234",69.40,69.80,69.00,69.60,+0.30,220
110/12/02,"682,131","47,926,583",69.70,71.00,69.60,69.80,+0.20,515
110/12/03,"406,949","28,428,822",69.80,70.20,69.70,69.80, 0.00,388
110/12/06,"346,631","24,287,799",70.00,70.30,69.60,70.30,+0.50,290
110/12/07,"287,253","20,113,697",70.30,70.30,69.80,70.30, 0.00,215
110/12/08,"412,533","28,980,574",70.60,70.80,70.00,70.30, 0.00,316
110/12/09,"246,430","17,304,853",70.50,70.50,70.00,70.20,-0.10,280
110/12/10,"249,361","17,524,478",70.20,70.50,70.00,70.20, 0.00,218
110/12/13,"454,536","32,085,461",70.20,70.90,70.10,70.70,+0.50,350
110/12/14,"684,412","48,423,954",70.70,71.20,70.20,70.60,-0.10,638
110/12/15,"447,618","31,578,271",70.70,70.70,70.40,70.50,-0.10,715
110/12/16,"1,187,543","84,188,782",70.70,71.40,70.40,71.30,+0.80,905
110/12/17,"2,781,762","201,863,669",71.90,73.20,71.80,72.60,+1.30,"2,371"
110/12/20,"1,587,271","115,746,397",73.10,73.50,72.30,72.90,+0.30,"1,421"
110/12/21,"1,238,363","90,573,883",73.40,73.50,72.70,73.10,+0.20,"1,482"
110/12/22,"2,043,382","150,452,241",74.00,74.70,72.70,72.80,-0.30,"1,893"
110/12/23,"2,326,094","171,620,001",73.60,74.30,73.30,73.90,+1.10,"1,820"
110/12/24,"1,624,703","120,320,882",74.30,74.60,73.70,73.80,-0.10,"1,566"
110/12/27,"1,421,458","104,581,961",74.40,74.40,72.90,73.80, 0.00,"1,470"
110/12/28,"987,116","72,357,498",73.90,74.20,73.00,73.00,-0.80,889
110/12/29,"609,743","44,341,713",73.20,73.50,72.30,73.00, 0.00,632
110/12/30,"824,719","60,288,885",72.90,73.50,72.70,73.10,+0.10,820
